;Accuracy;False_News;False_Spam;Kappa;Kernel;Name;News_F1;News_FPR;News_Prec;News_Recall;News_TPR;Spam_F1;Spam_FPR;Spam_Prec;Spam_Recall;Spam_TPR;Test_News;Test_Spam;Train_News;Train_Spam;True_News;True_Spam;time_stamp
403;85.71;56.0;63.0;71.42;;RandomForest;0.86;0.14;0.87;0.85;0.85;0.85;0.15;0.85;0.86;0.86;426.0;407.0;965.0;978.0;363.0;351.0;2017_08_07_16:50:42
404;75.51;30.0;174.0;51.38;;AdaBoost;0.71;0.07;0.89;0.59;0.59;0.79;0.41;0.68;0.93;0.93;426.0;407.0;965.0;978.0;252.0;377.0;2017_08_07_16:50:42
405;87.39;59.0;46.0;74.76;;Vote;0.88;0.14;0.87;0.89;0.89;0.87;0.11;0.88;0.86;0.86;426.0;407.0;965.0;978.0;380.0;348.0;2017_08_07_16:50:42
406;86.07;55.0;61.0;72.11;;LogisticRegression;0.85;0.13;0.86;0.85;0.85;0.86;0.15;0.86;0.87;0.87;404.0;429.0;987.0;956.0;343.0;374.0;2017_08_07_16:34:58
407;86.67;72.0;39.0;73.39;;NaiveBayes;0.87;0.17;0.84;0.9;0.9;0.86;0.1;0.9;0.83;0.83;404.0;429.0;987.0;956.0;365.0;357.0;2017_08_07_16:34:58
408;86.67;74.0;37.0;73.4;;MultinomialNB;0.87;0.17;0.83;0.91;0.91;0.87;0.09;0.91;0.83;0.83;404.0;429.0;987.0;956.0;367.0;355.0;2017_08_07_16:34:58
409;86.79;78.0;32.0;73.65;;BernoulliNB;0.87;0.18;0.83;0.92;0.92;0.87;0.08;0.92;0.82;0.82;404.0;429.0;987.0;956.0;372.0;351.0;2017_08_07_16:34:58
410;83.79;61.0;74.0;67.53;;LinearSVC;0.83;0.14;0.84;0.82;0.82;0.84;0.18;0.83;0.86;0.86;404.0;429.0;987.0;956.0;330.0;368.0;2017_08_07_16:34:58
411;83.55;64.0;73.0;67.06;linear;SVC;0.83;0.15;0.84;0.82;0.82;0.84;0.18;0.83;0.85;0.85;404.0;429.0;987.0;956.0;331.0;365.0;2017_08_07_16:34:58
412;48.5;429.0;0.0;0.0;poly;SVC;0.65;1.0;0.48;1.0;1.0;0.0;0.0;0.0;0.0;0.0;404.0;429.0;987.0;956.0;404.0;0.0;2017_08_07_16:34:58
413;86.07;50.0;66.0;72.09;rbf;SVC;0.85;0.12;0.87;0.84;0.84;0.86;0.16;0.85;0.88;0.88;404.0;429.0;987.0;956.0;338.0;379.0;2017_08_07_16:34:58
414;81.03;83.0;75.0;62.05;sigmoid;SVC;0.8;0.19;0.8;0.81;0.81;0.81;0.19;0.82;0.81;0.81;404.0;429.0;987.0;956.0;329.0;346.0;2017_08_07_16:34:58
415;83.79;48.0;87.0;67.47;;SGD;0.82;0.11;0.87;0.78;0.78;0.85;0.22;0.81;0.89;0.89;404.0;429.0;987.0;956.0;317.0;381.0;2017_08_07_16:34:58
416;85.83;54.0;64.0;71.62;;MLP;0.85;0.13;0.86;0.84;0.84;0.86;0.16;0.85;0.87;0.87;404.0;429.0;987.0;956.0;340.0;375.0;2017_08_07_16:34:58
417;84.63;55.0;73.0;69.2;;RandomForest;0.84;0.13;0.86;0.82;0.82;0.85;0.18;0.84;0.87;0.87;404.0;429.0;987.0;956.0;331.0;374.0;2017_08_07_16:34:58
418;76.23;37.0;161.0;51.99;;AdaBoost;0.71;0.09;0.87;0.6;0.6;0.8;0.4;0.71;0.91;0.91;404.0;429.0;987.0;956.0;243.0;392.0;2017_08_07_16:34:58
419;86.55;54.0;58.0;73.08;;Vote;0.86;0.13;0.86;0.86;0.86;0.87;0.14;0.87;0.87;0.87;404.0;429.0;987.0;956.0;346.0;375.0;2017_08_07_16:34:58
